CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN"01","AGUASCALIENTES","001","AGUASCALIENTES"
"14","JALISCO","015","AUTLAN DE NAVARRO"
"14","JALISCO","016","AYOTLAN"
"14","JALISCO","017","AYUTLA"
"14","JALISCO","018","LA BARCA"
"14","JALISCO","019","BOLAÑOS"
"14","JALISCO","020","CABO CORRIENTES"
"14","JALISCO","021","CASIMIRO CASTILLO"
"14","JALISCO","022","CIHUATLAN"
"14","JALISCO","023","ZAPOTLAN EL GRANDE"
"14","JALISCO","024","COCULA"
"14","JALISCO","025","COLOTLAN"
"14","JALISCO","026","CONCEPCION DE BUENOS AIRES"
"14","JALISCO","027","CUAUTITLAN DE GARCIA BARRAGAN"
"14","JALISCO","028","CUAUTLA"
"14","JALISCO","029","CUQUIO"
"14","JALISCO","030","CHAPALA"
"14","JALISCO","031","CHIMALTITAN"
"14","JALISCO","032","CHIQUILISTLAN"
"14","JALISCO","033","DEGOLLADO"
"14","JALISCO","034","EJUTLA"
"14","JALISCO","035","ENCARNACION DE DIAZ"
"14","JALISCO","036","ETZATLAN"
"14","JALISCO","037","EL GRULLO"
"14","JALISCO","038","GUACHINANGO"
"14","JALISCO","039","GUADALAJARA"
"14","JALISCO","040","HOSTOTIPAQUILLO"
"14","JALISCO","041","HUEJUCAR"
"14","JALISCO","042","HUEJUQUILLA EL ALTO"
"14","JALISCO","043","LA HUERTA"
"14","JALISCO","044","IXTLAHUACAN DE LOS MEMBRILLOS"
"14","JALISCO","045","IXTLAHUACAN DEL RIO"
"14","JALISCO","046","JALOSTOTITLAN"
"14","JALISCO","047","JAMAY"
"14","JALISCO","048","JESUS MARIA"
"14","JALISCO","049","JILOTLAN DE LOS DOLORES"
"14","JALISCO","050","JOCOTEPEC"
"14","JALISCO","051","JUANACATLAN"
"14","JALISCO","052","JUCHITLAN"
"14","JALISCO","053","LAGOS DE MORENO"
"14","JALISCO","054","EL LIMON"
"14","JALISCO","055","MAGDALENA"
"14","JALISCO","056","SANTA MARIA DEL ORO"
"14","JALISCO","057","LA MANZANILLA DE LA PAZ"
"14","JALISCO","058","MASCOTA"
"14","JALISCO","059","MAZAMITLA"
"14","JALISCO","060","MEXTICACAN"
"14","JALISCO","061","MEZQUITIC"
"14","JALISCO","062","MIXTLAN"
"14","JALISCO","063","OCOTLAN"
"14","JALISCO","064","OJUELOS DE JALISCO"
"14","JALISCO","065","PIHUAMO"
"14","JALISCO","066","PONCITLAN"
"14","JALISCO","067","PUERTO VALLARTA"
"14","JALISCO","068","VILLA PURIFICACION"
"14","JALISCO","069","QUITUPAN"
"14","JALISCO","070","EL SALTO"
"14","JALISCO","071","SAN CRISTOBAL DE LA BARRANCA"
"14","JALISCO","072","SAN DIEGO DE ALEJANDRIA"
"14","JALISCO","073","SAN JUAN DE LOS LAGOS"
"14","JALISCO","074","SAN JULIAN"
"14","JALISCO","075","SAN MARCOS"
"14","JALISCO","076","SAN MARTIN DE BOLAÑOS"
"14","JALISCO","077","SAN MARTIN HIDALGO"
"14","JALISCO","078","SAN MIGUEL EL ALTO"
"14","JALISCO","079","GOMEZ FARIAS"
"14","JALISCO","080","SAN SEBASTIAN DEL OESTE"
"14","JALISCO","081","SANTA MARIA DE LOS ANGELES"
"14","JALISCO","082","SAYULA"
"14","JALISCO","083","TALA"
"14","JALISCO","084","TALPA DE ALLENDE"
"14","JALISCO","085","TAMAZULA DE GORDIANO"
"14","JALISCO","086","TAPALPA"
"14","JALISCO","087","TECALITLAN"
"14","JALISCO","088","TECOLOTLAN"
"14","JALISCO","089","TECHALUTA DE MONTENEGRO"
"14","JALISCO","090","TENAMAXTLAN"
"14","JALISCO","091","TEOCALTICHE"
"14","JALISCO","092","TEOCUITATLAN DE CORONA"
"14","JALISCO","093","TEPATITLAN DE MORELOS"
"14","JALISCO","094","TEQUILA"
"14","JALISCO","095","TEUCHITLAN"
"14","JALISCO","096","TIZAPAN EL ALTO"
"14","JALISCO","097","TLAJOMULCO DE ZUÑIGA"
"14","JALISCO","098","SAN PEDRO TLAQUEPAQUE"
"14","JALISCO","099","TOLIMAN"
"14","JALISCO","100","TOMATLAN"
"14","JALISCO","101","TONALA"
"14","JALISCO","102","TONAYA"
"14","JALISCO","103","TONILA"
"14","JALISCO","104","TOTATICHE"
"14","JALISCO","105","TOTOTLAN"
"14","JALISCO","106","TUXCACUESCO"
"14","JALISCO","107","TUXCUECA"
"14","JALISCO","108","TUXPAN"
"14","JALISCO","109","UNION DE SAN ANTONIO"
"14","JALISCO","110","UNION DE TULA"
"14","JALISCO","111","VALLE DE GUADALUPE"
"14","JALISCO","112","VALLE DE JUAREZ"
"14","JALISCO","113","SAN GABRIEL"
"14","JALISCO","114","VILLA CORONA"
"14","JALISCO","115","VILLA GUERRERO"
"14","JALISCO","116","VILLA HIDALGO"
"14","JALISCO","117","CAÑADAS DE OBREGON"
"14","JALISCO","118","YAHUALICA DE GONZALEZ GALLO"
"14","JALISCO","119","ZACOALCO DE TORRES"
"14","JALISCO","120","ZAPOPAN"
"14","JALISCO","121","ZAPOTILTIC"
"14","JALISCO","122","ZAPOTITLAN DE VADILLO"
"14","JALISCO","123","ZAPOTLAN DEL REY"
"14","JALISCO","124","ZAPOTLANEJO"
"14","JALISCO","125","SAN IGNACIO CERRO GORDO"
"15","MEXICO","001","ACAMBAY DE RUIZ CASTAÑEDA"
"15","MEXICO","002","ACOLMAN"
"15","MEXICO","003","ACULCO"
"15","MEXICO","004","ALMOLOYA DE ALQUISIRAS"
"15","MEXICO","005","ALMOLOYA DE JUAREZ"
"15","MEXICO","006","ALMOLOYA DEL RIO"
"15","MEXICO","007","AMANALCO"
"15","MEXICO","008","AMATEPEC"
"15","MEXICO","009","AMECAMECA"
"15","MEXICO","010","APAXCO"
"15","MEXICO","011","ATENCO"
"15","MEXICO","012","ATIZAPAN"
"15","MEXICO","013","ATIZAPAN DE ZARAGOZA"
"15","MEXICO","014","ATLACOMULCO"
"15","MEXICO","015","ATLAUTLA"
"15","MEXICO","016","AXAPUSCO"
"15","MEXICO","017","AYAPANGO"
"15","MEXICO","018","CALIMAYA"
"15","MEXICO","019","CAPULHUAC"
"15","MEXICO","020","COACALCO DE BERRIOZABAL"
"15","MEXICO","021","COATEPEC HARINAS"
"15","MEXICO","022","COCOTITLAN"
"15","MEXICO","023","COYOTEPEC"
"15","MEXICO","024","CUAUTITLAN"
"15","MEXICO","025","CHALCO"
"15","MEXICO","026","CHAPA DE MOTA"
"15","MEXICO","027","CHAPULTEPEC"
"15","MEXICO","028","CHIAUTLA"
"15","MEXICO","029","CHICOLOAPAN"
"15","MEXICO","030","CHICONCUAC"
"15","MEXICO","031","CHIMALHUACAN"
"15","MEXICO","032","DONATO GUERRA"
"15","MEXICO","033","ECATEPEC DE MORELOS"
"15","MEXICO","034","ECATZINGO"
"15","MEXICO","035","HUEHUETOCA"
"15","MEXICO","036","HUEYPOXTLA"
"15","MEXICO","037","HUIXQUILUCAN"
"15","MEXICO","038","ISIDRO FABELA"
"15","MEXICO","039","IXTAPALUCA"
"15","MEXICO","040","IXTAPAN DE LA SAL"
"15","MEXICO","041","IXTAPAN DEL ORO"
"15","MEXICO","042","IXTLAHUACA"
"15","MEXICO","043","XALATLACO"
"15","MEXICO","044","JALTENCO"
"15","MEXICO","045","JILOTEPEC"
"15","MEXICO","046","JILOTZINGO"
"15","MEXICO","047","JIQUIPILCO"
"15","MEXICO","048","JOCOTITLAN"
"15","MEXICO","049","JOQUICINGO"
"15","MEXICO","050","JUCHITEPEC"
"15","MEXICO","051","LERMA"
"15","MEXICO","052","MALINALCO"
"15","MEXICO","053","MELCHOR OCAMPO"
"15","MEXICO","054","METEPEC"
"15","MEXICO","055","MEXICALTZINGO"
"15","MEXICO","056","MORELOS"
"15","MEXICO","057","NAUCALPAN DE JUAREZ"
"15","MEXICO","058","NEZAHUALCOYOTL"
"15","MEXICO","059","NEXTLALPAN"
"15","MEXICO","060","NICOLAS ROMERO"
"15","MEXICO","061","NOPALTEPEC"
"15","MEXICO","062","OCOYOACAC"
"15","MEXICO","063","OCUILAN"
"15","MEXICO","064","EL ORO"
"15","MEXICO","065","OTUMBA"
"15","MEXICO","066","OTZOLOAPAN"
"15","MEXICO","067","OTZOLOTEPEC"
"15","MEXICO","068","OZUMBA"
"15","MEXICO","069","PAPALOTLA"
"15","MEXICO","070","LA PAZ"
"15","MEXICO","071","POLOTITLAN"
"15","MEXICO","072","RAYON"
"15","MEXICO","073","SAN ANTONIO LA ISLA"
"15","MEXICO","074","SAN FELIPE DEL PROGRESO"
"15","MEXICO","075","SAN MARTIN DE LAS PIRAMIDES"
"15","MEXICO","076","SAN MATEO ATENCO"
"15","MEXICO","077","SAN SIMON DE GUERRERO"
"15","MEXICO","078","SANTO TOMAS"
"15","MEXICO","079","SOYANIQUILPAN DE JUAREZ"
"15","MEXICO","080","SULTEPEC"
"15","MEXICO","081","TECAMAC"
"15","MEXICO","082","TEJUPILCO"
"15","MEXICO","083","TEMAMATLA"
"15","MEXICO","084","TEMASCALAPA"
"15","MEXICO","085","TEMASCALCINGO"
"15","MEXICO","086","TEMASCALTEPEC"
"15","MEXICO","087","TEMOAYA"
"15","MEXICO","088","TENANCINGO"
"15","MEXICO","089","TENANGO DEL AIRE"
"15","MEXICO","090","TENANGO DEL VALLE"
"15","MEXICO","091","TEOLOYUCAN"
"15","MEXICO","092","TEOTIHUACAN"
"15","MEXICO","093","TEPETLAOXTOC"
"15","MEXICO","094","TEPETLIXPA"
"15","MEXICO","095","TEPOTZOTLAN"
"15","MEXICO","096","TEQUIXQUIAC"
"15","MEXICO","097","TEXCALTITLAN"
"15","MEXICO","098","TEXCALYACAC"
"15","MEXICO","099","TEXCOCO"
"15","MEXICO","100","TEZOYUCA"
"15","MEXICO","101","TIANGUISTENCO"
"15","MEXICO","102","TIMILPAN"
"15","MEXICO","103","TLALMANALCO"
"15","MEXICO","104","TLALNEPANTLA DE BAZ"
"15","MEXICO","105","TLATLAYA"
"15","MEXICO","106","TOLUCA"
"15","MEXICO","107","TONATICO"
"15","MEXICO","108","TULTEPEC"
"15","MEXICO","109","TULTITLAN"
"15","MEXICO","110","VALLE DE BRAVO"
"15","MEXICO","111","VILLA DE ALLENDE"
"15","MEXICO","112","VILLA DEL CARBON"
"15","MEXICO","113","VILLA GUERRERO"
"15","MEXICO","114","VILLA VICTORIA"
"15","MEXICO","115","XONACATLAN"
"15","MEXICO","116","ZACAZONAPAN"
"15","MEXICO","117","ZACUALPAN"
"15","MEXICO","118","ZINACANTEPEC"
"15","MEXICO","119","ZUMPAHUACAN"
"15","MEXICO","120","ZUMPANGO"
"15","MEXICO","121","CUAUTITLAN IZCALLI"
"15","MEXICO","122","VALLE DE CHALCO SOLIDARIDAD"
"15","MEXICO","123","LUVIANOS"
"15","MEXICO","124","SAN JOSE DEL RINCON"
"15","MEXICO","125","TONANITLA"
"16","MICHOACAN DE OCAMPO","001","ACUITZIO"
"16","MICHOACAN DE OCAMPO","002","AGUILILLA"
"16","MICHOACAN DE OCAMPO","003","ALVARO OBREGON"
"16","MICHOACAN DE OCAMPO","004","ANGAMACUTIRO"
"16","MICHOACAN DE OCAMPO","005","ANGANGUEO"
"16","MICHOACAN DE OCAMPO","006","APATZINGAN"
"16","MICHOACAN DE OCAMPO","007","APORO"
"16","MICHOACAN DE OCAMPO","008","AQUILA"
"16","MICHOACAN DE OCAMPO","009","ARIO"
"16","MICHOACAN DE OCAMPO","010","ARTEAGA"
"16","MICHOACAN DE OCAMPO","011","BRISEÑAS"
"16","MICHOACAN DE OCAMPO","012","BUENAVISTA"
"16","MICHOACAN DE OCAMPO","013","CARACUARO"
"16","MICHOACAN DE OCAMPO","014","COAHUAYANA"
"16","MICHOACAN DE OCAMPO","015","COALCOMAN DE VAZQUEZ PALLARES"
"16","MICHOACAN DE OCAMPO","016","COENEO"
"16","MICHOACAN DE OCAMPO","017","CONTEPEC"
"16","MICHOACAN DE OCAMPO","018","COPANDARO"
"16","MICHOACAN DE OCAMPO","019","COTIJA"
"16","MICHOACAN DE OCAMPO","020","CUITZEO"
"16","MICHOACAN DE OCAMPO","021","CHARAPAN"
"16","MICHOACAN DE OCAMPO","022","CHARO"
"16","MICHOACAN DE OCAMPO","023","CHAVINDA"
"16","MICHOACAN DE OCAMPO","024","CHERAN"
"16","MICHOACAN DE OCAMPO","025","CHILCHOTA"
"16","MICHOACAN DE OCAMPO","026","CHINICUILA"
"16","MICHOACAN DE OCAMPO","027","CHUCANDIRO"
"16","MICHOACAN DE OCAMPO","028","CHURINTZIO"
"16","MICHOACAN DE OCAMPO","029","CHURUMUCO"
"16","MICHOACAN DE OCAMPO","030","ECUANDUREO"
"16","MICHOACAN DE OCAMPO","031","EPITACIO HUERTA"
"16","MICHOACAN DE OCAMPO","032","ERONGARICUARO"
"16","MICHOACAN DE OCAMPO","033","GABRIEL ZAMORA"
"16","MICHOACAN DE OCAMPO","034","HIDALGO"
"16","MICHOACAN DE OCAMPO","035","LA HUACANA"
"16","MICHOACAN DE OCAMPO","036","HUANDACAREO"
"16","MICHOACAN DE OCAMPO","037","HUANIQUEO"
"16","MICHOACAN DE OCAMPO","038","HUETAMO"
"16","MICHOACAN DE OCAMPO","039","HUIRAMBA"
"16","MICHOACAN DE OCAMPO","040","INDAPARAPEO"
"16","MICHOACAN DE OCAMPO","041","IRIMBO"
"16","MICHOACAN DE OCAMPO","042","IXTLAN"
"16","MICHOACAN DE OCAMPO","043","JACONA"
"16","MICHOACAN DE OCAMPO","044","JIMENEZ"
"16","MICHOACAN DE OCAMPO","045","JIQUILPAN"
"16","MICHOACAN DE OCAMPO","046","JUAREZ"
"16","MICHOACAN DE OCAMPO","047","JUNGAPEO"
"16","MICHOACAN DE OCAMPO","048","LAGUNILLAS"
"16","MICHOACAN DE OCAMPO","049","MADERO"
"16","MICHOACAN DE OCAMPO","050","MARAVATIO"
"16","MICHOACAN DE OCAMPO","051","MARCOS CASTELLANOS"
"16","MICHOACAN DE OCAMPO","052","LAZARO CARDENAS"
"16","MICHOACAN DE OCAMPO","053","MORELIA"
"16","MICHOACAN DE OCAMPO","054","MORELOS"
"16","MICHOACAN DE OCAMPO","055","MUGICA"
"16","MICHOACAN DE OCAMPO","056","NAHUATZEN"
"16","MICHOACAN DE OCAMPO","057","NOCUPETARO"
"16","MICHOACAN DE OCAMPO","058","NUEVO PARANGARICUTIRO"
"16","MICHOACAN DE OCAMPO","059","NUEVO URECHO"
"16","MICHOACAN DE OCAMPO","060","NUMARAN"
"16","MICHOACAN DE OCAMPO","061","OCAMPO"
"16","MICHOACAN DE OCAMPO","062","PAJACUARAN"
"16","MICHOACAN DE OCAMPO","063","PANINDICUARO"
"16","MICHOACAN DE OCAMPO","064","PARACUARO"
"16","MICHOACAN DE OCAMPO","065","PARACHO"
"16","MICHOACAN DE OCAMPO","066","PATZCUARO"
"16","MICHOACAN DE OCAMPO","067","PENJAMILLO"
"16","MICHOACAN DE OCAMPO","068","PERIBAN"
"16","MICHOACAN DE OCAMPO","069","LA PIEDAD"
"16","MICHOACAN DE OCAMPO","070","PUREPERO"
"16","MICHOACAN DE OCAMPO","071","PURUANDIRO"
"16","MICHOACAN DE OCAMPO","072","QUERENDARO"
"16","MICHOACAN DE OCAMPO","073","QUIROGA"
"16","MICHOACAN DE OCAMPO","074","COJUMATLAN DE REGULES"
"16","MICHOACAN DE OCAMPO","075","LOS REYES"
"16","MICHOACAN DE OCAMPO","076","SAHUAYO"
"16","MICHOACAN DE OCAMPO","077","SAN LUCAS"
"16","MICHOACAN DE OCAMPO","078","SANTA ANA MAYA"
"16","MICHOACAN DE OCAMPO","079","SALVADOR ESCALANTE"
"16","MICHOACAN DE OCAMPO","080","SENGUIO"
"16","MICHOACAN DE OCAMPO","081","SUSUPUATO"
"16","MICHOACAN DE OCAMPO","082","TACAMBARO"
"16","MICHOACAN DE OCAMPO","083","TANCITARO"
"16","MICHOACAN DE OCAMPO","084","TANGAMANDAPIO"
"16","MICHOACAN DE OCAMPO","085","TANGANCICUARO"
"16","MICHOACAN DE OCAMPO","086","TANHUATO"
"16","MICHOACAN DE OCAMPO","087","TARETAN"
"16","MICHOACAN DE OCAMPO","088","TARIMBARO"
"16","MICHOACAN DE OCAMPO","089","TEPALCATEPEC"
"16","MICHOACAN DE OCAMPO","090","TINGAMBATO"
"16","MICHOACAN DE OCAMPO","091","TINGÜINDIN"
"16","MICHOACAN DE OCAMPO","092","TIQUICHEO DE NICOLAS ROMERO"
"16","MICHOACAN DE OCAMPO","093","TLALPUJAHUA"
"16","MICHOACAN DE OCAMPO","094","TLAZAZALCA"
"16","MICHOACAN DE OCAMPO","095","TOCUMBO"
"16","MICHOACAN DE OCAMPO","096","TUMBISCATIO"
"16","MICHOACAN DE OCAMPO","097","TURICATO"
"16","MICHOACAN DE OCAMPO","098","TUXPAN"
"16","MICHOACAN DE OCAMPO","099","TUZANTLA"
"16","MICHOACAN DE OCAMPO","100","TZINTZUNTZAN"
"16","MICHOACAN DE OCAMPO","101","TZITZIO"
"16","MICHOACAN DE OCAMPO","102","URUAPAN"
"16","MICHOACAN DE OCAMPO","103","VENUSTIANO CARRANZA"
"16","MICHOACAN DE OCAMPO","104","VILLAMAR"
"16","MICHOACAN DE OCAMPO","105","VISTA HERMOSA"
"16","MICHOACAN DE OCAMPO","106","YURECUARO"
"16","MICHOACAN DE OCAMPO","107","ZACAPU"
"16","MICHOACAN DE OCAMPO","108","ZAMORA"
"16","MICHOACAN DE OCAMPO","109","ZINAPARO"
"16","MICHOACAN DE OCAMPO","110","ZINAPECUARO"
"16","MICHOACAN DE OCAMPO","111","ZIRACUARETIRO"
"16","MICHOACAN DE OCAMPO","112","ZITACUARO"
"16","MICHOACAN DE OCAMPO","113","JOSE SIXTO VERDUZCO"
"17","MORELOS","001","AMACUZAC"
"17","MORELOS","002","ATLATLAHUCAN"
"17","MORELOS","003","AXOCHIAPAN"
"17","MORELOS","004","AYALA"
"17","MORELOS","005","COATLAN DEL RIO"
"17","MORELOS","006","CUAUTLA"
"17","MORELOS","007","CUERNAVACA"
"17","MORELOS","008","EMILIANO ZAPATA"
"17","MORELOS","009","HUITZILAC"
"17","MORELOS","010","JANTETELCO"
"17","MORELOS","011","JIUTEPEC"
"17","MORELOS","012","JOJUTLA"
"17","MORELOS","013","JONACATEPEC DE LEANDRO VALLE"
"17","MORELOS","014","MAZATEPEC"
"17","MORELOS","015","MIACATLAN"
"17","MORELOS","016","OCUITUCO"
"17","MORELOS","017","PUENTE DE IXTLA"
"17","MORELOS","018","TEMIXCO"
"17","MORELOS","019","TEPALCINGO"
"17","MORELOS","020","TEPOZTLAN"
"17","MORELOS","021","TETECALA"
"17","MORELOS","022","TETELA DEL VOLCAN"
"17","MORELOS","023","TLALNEPANTLA"
"17","MORELOS","024","TLALTIZAPAN DE ZAPATA"
"17","MORELOS","025","TLAQUILTENANGO"
"17","MORELOS","026","TLAYACAPAN"
"17","MORELOS","027","TOTOLAPAN"
"17","MORELOS","028","XOCHITEPEC"
"17","MORELOS","029","YAUTEPEC"
"17","MORELOS","030","YECAPIXTLA"
"17","MORELOS","031","ZACATEPEC"
"17","MORELOS","032","ZACUALPAN DE AMILPAS"
"17","MORELOS","033","TEMOAC"
"18","NAYARIT","001","ACAPONETA"
"18","NAYARIT","002","AHUACATLAN"
"18","NAYARIT","003","AMATLAN DE CAÑAS"
"18","NAYARIT","004","COMPOSTELA"
"18","NAYARIT","005","HUAJICORI"
"18","NAYARIT","006","IXTLAN DEL RIO"
"18","NAYARIT","007","JALA"
"18","NAYARIT","008","XALISCO"
"18","NAYARIT","009","DEL NAYAR"
"18","NAYARIT","010","ROSAMORADA"
"18","NAYARIT","011","RUIZ"
"18","NAYARIT","012","SAN BLAS"
"18","NAYARIT","013","SAN PEDRO LAGUNILLAS"
"18","NAYARIT","014","SANTA MARIA DEL ORO"
"18","NAYARIT","015","SANTIAGO IXCUINTLA"
"18","NAYARIT","016","TECUALA"
"18","NAYARIT","017","TEPIC"
"18","NAYARIT","018","TUXPAN"
"18","NAYARIT","019","LA YESCA"
"18","NAYARIT","020","BAHIA DE BANDERAS"
"19","NUEVO LEON","001","ABASOLO"
"19","NUEVO LEON","002","AGUALEGUAS"
"19","NUEVO LEON","003","LOS ALDAMAS"
"19","NUEVO LEON","004","ALLENDE"
"19","NUEVO LEON","005","ANAHUAC"
"19","NUEVO LEON","006","APODACA"
"19","NUEVO LEON","007","ARAMBERRI"
"19","NUEVO LEON","008","BUSTAMANTE"
"19","NUEVO LEON","009","CADEREYTA JIMENEZ"
"19","NUEVO LEON","010","EL CARMEN"
"19","NUEVO LEON","011","CERRALVO"
"19","NUEVO LEON","012","CIENEGA DE FLORES"
"19","NUEVO LEON","013","CHINA"
"19","NUEVO LEON","014","DOCTOR ARROYO"
"19","NUEVO LEON","015","DOCTOR COSS"
"19","NUEVO LEON","016","DOCTOR GONZALEZ"
"19","NUEVO LEON","017","GALEANA"
"19","NUEVO LEON","018","GARCIA"
"19","NUEVO LEON","019","SAN PEDRO GARZA GARCIA"
"19","NUEVO LEON","020","GENERAL BRAVO"
"19","NUEVO LEON","021","GENERAL ESCOBEDO"
"19","NUEVO LEON","022","GENERAL TERAN"
"19","NUEVO LEON","023","GENERAL TREVIÑO"
"19","NUEVO LEON","024","GENERAL ZARAGOZA"
"19","NUEVO LEON","025","GENERAL ZUAZUA"
"19","NUEVO LEON","026","GUADALUPE"
"19","NUEVO LEON","027","LOS HERRERAS"
"19","NUEVO LEON","028","HIGUERAS"
"19","NUEVO LEON","029","HUALAHUISES"
"19","NUEVO LEON","030","ITURBIDE"
"19","NUEVO LEON","031","JUAREZ"
"19","NUEVO LEON","032","LAMPAZOS DE NARANJO"
"19","NUEVO LEON","033","LINARES"
"19","NUEVO LEON","034","MARIN"
"19","NUEVO LEON","035","MELCHOR OCAMPO"
"19","NUEVO LEON","036","MIER Y NORIEGA"
"19","NUEVO LEON","037","MINA"
"19","NUEVO LEON","038","MONTEMORELOS"
"19","NUEVO LEON","039","MONTERREY"
"19","NUEVO LEON","040","PARAS"
"19","NUEVO LEON","041","PESQUERIA"
"19","NUEVO LEON","042","LOS RAMONES"
"19","NUEVO LEON","043","RAYONES"
"19","NUEVO LEON","044","SABINAS HIDALGO"
"19","NUEVO LEON","045","SALINAS VICTORIA"
"19","NUEVO LEON","046","SAN NICOLAS DE LOS GARZA"
"19","NUEVO LEON","047","HIDALGO"
"19","NUEVO LEON","048","SANTA CATARINA"
"19","NUEVO LEON","049","SANTIAGO"
"19","NUEVO LEON","050","VALLECILLO"
"19","NUEVO LEON","051","VILLALDAMA"
"20","OAXACA","001","ABEJONES"
"20","OAXACA","002","ACATLAN DE PEREZ FIGUEROA"
"20","OAXACA","003","ASUNCION CACALOTEPEC"
"20","OAXACA","004","ASUNCION CUYOTEPEJI"
"20","OAXACA","005","ASUNCION IXTALTEPEC"
"20","OAXACA","006","ASUNCION NOCHIXTLAN"
"20","OAXACA","007","ASUNCION OCOTLAN"
"20","OAXACA","008","ASUNCION TLACOLULITA"
"20","OAXACA","009","AYOTZINTEPEC"
"20","OAXACA","010","EL BARRIO DE LA SOLEDAD"
"20","OAXACA","011","CALIHUALA"
"20","OAXACA","012","CANDELARIA LOXICHA"
"20","OAXACA","013","CIENEGA DE ZIMATLAN"
"20","OAXACA","014","CIUDAD IXTEPEC"
"20","OAXACA","015","COATECAS ALTAS"
"20","OAXACA","016","COICOYAN DE LAS FLORES"
"20","OAXACA","017","LA COMPAÑIA"
"20","OAXACA","018","CONCEPCION BUENAVISTA"
"20","OAXACA","019","CONCEPCION PAPALO"
"20","OAXACA","020","CONSTANCIA DEL ROSARIO"
"20","OAXACA","021","COSOLAPA"
"20","OAXACA","022","COSOLTEPEC"
"20","OAXACA","023","CUILAPAM DE GUERRERO"
"20","OAXACA","024","CUYAMECALCO VILLA DE ZARAGOZA"
"20","OAXACA","025","CHAHUITES"
"20","OAXACA","026","CHALCATONGO DE HIDALGO"
"20","OAXACA","027","CHIQUIHUITLAN DE BENITO JUAREZ"
"20","OAXACA","028","HEROICA CIUDAD DE EJUTLA DE CRESPO"
"20","OAXACA","029","ELOXOCHITLAN DE FLORES MAGON"
"20","OAXACA","030","EL ESPINAL"
"20","OAXACA","031","TAMAZULAPAM DEL ESPIRITU SANTO"
"20","OAXACA","032","FRESNILLO DE TRUJANO"
"20","OAXACA","033","GUADALUPE ETLA"
"20","OAXACA","034","GUADALUPE DE RAMIREZ"
"20","OAXACA","035","GUELATAO DE JUAREZ"
"20","OAXACA","036","GUEVEA DE HUMBOLDT"
"20","OAXACA","037","MESONES HIDALGO"
"20","OAXACA","038","VILLA HIDALGO"
"20","OAXACA","039","HEROICA CIUDAD DE HUAJUAPAN DE LEON"
"20","OAXACA","040","HUAUTEPEC"
"20","OAXACA","041","HUAUTLA DE JIMENEZ"
"20","OAXACA","042","IXTLAN DE JUAREZ"
"20","OAXACA","043","HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA"
"20","OAXACA","044","LOMA BONITA"
"20","OAXACA","045","MAGDALENA APASCO"
"20","OAXACA","046","MAGDALENA JALTEPEC"
"20","OAXACA","047","SANTA MAGDALENA JICOTLAN"
"20","OAXACA","048","MAGDALENA MIXTEPEC"
"20","OAXACA","049","MAGDALENA OCOTLAN"
"20","OAXACA","050","MAGDALENA PEÑASCO"
"20","OAXACA","051","MAGDALENA TEITIPAC"
"20","OAXACA","052","MAGDALENA TEQUISISTLAN"
"20","OAXACA","053","MAGDALENA TLACOTEPEC"
"20","OAXACA","054","MAGDALENA ZAHUATLAN"
"20","OAXACA","055","MARISCALA DE JUAREZ"
"20","OAXACA","056","MARTIRES DE TACUBAYA"
"20","OAXACA","057","MATIAS ROMERO AVENDAÑO"
"20","OAXACA","058","MAZATLAN VILLA DE FLORES"
"20","OAXACA","059","MIAHUATLAN DE PORFIRIO DIAZ"
"20","OAXACA","060","MIXISTLAN DE LA REFORMA"
"20","OAXACA","061","MONJAS"
"20","OAXACA","062","NATIVIDAD"
"20","OAXACA","063","NAZARENO ETLA"
"20","OAXACA","064","NEJAPA DE MADERO"
"20","OAXACA","065","IXPANTEPEC NIEVES"
"20","OAXACA","066","SANTIAGO NILTEPEC"
"20","OAXACA","067","OAXACA DE JUAREZ"
"20","OAXACA","068","OCOTLAN DE MORELOS"
"20","OAXACA","069","LA PE"
"20","OAXACA","070","PINOTEPA DE DON LUIS"
"20","OAXACA","071","PLUMA HIDALGO"
"20","OAXACA","072","SAN JOSE DEL PROGRESO"
"20","OAXACA","073","PUTLA VILLA DE GUERRERO"
"20","OAXACA","074","SANTA CATARINA QUIOQUITANI"
"20","OAXACA","075","REFORMA DE PINEDA"
"20","OAXACA","076","LA REFORMA"
"20","OAXACA","077","REYES ETLA"
"20","OAXACA","078","ROJAS DE CUAUHTEMOC"
"20","OAXACA","079","SALINA CRUZ"
"20","OAXACA","080","SAN AGUSTIN AMATENGO"
"20","OAXACA","081","SAN AGUSTIN ATENANGO"
"20","OAXACA","082","SAN AGUSTIN CHAYUCO"
"20","OAXACA","083","SAN AGUSTIN DE LAS JUNTAS"
"20","OAXACA","084","SAN AGUSTIN ETLA"
"20","OAXACA","085","SAN AGUSTIN LOXICHA"
"20","OAXACA","086","SAN AGUSTIN TLACOTEPEC"
"20","OAXACA","087","SAN AGUSTIN YATARENI"
"20","OAXACA","088","SAN ANDRES CABECERA NUEVA"
"20","OAXACA","089","SAN ANDRES DINICUITI"
"20","OAXACA","090","SAN ANDRES HUAXPALTEPEC"
"20","OAXACA","091","SAN ANDRES HUAYAPAM"
"20","OAXACA","092","SAN ANDRES IXTLAHUACA"
